"seq_number","Project","ndetections","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_576","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_577","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_578","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_579","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_58","Taylor",36,0.999999999998287,NA
"merged_fishcard_12S_all_581","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis alta"
"merged_fishcard_12S_all_583","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_fishcard_12S_all_585","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_587","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_588","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti"
"merged_fishcard_12S_all_589","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_59","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_591","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_592","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_593","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_594","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Amblygaster;Amblygaster sirm"
"merged_fishcard_12S_all_597","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;"
"merged_fishcard_12S_all_599","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_6","Taylor",12,0.95201303927824,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_60","Taylor",11,0.936658740177059,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_601","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_603","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_604","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres"
"merged_fishcard_12S_all_606","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_608","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_609","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea"
"merged_fishcard_12S_all_612","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;"
"merged_fishcard_12S_all_613","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_615","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_617","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_618","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_619","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres"
"merged_fishcard_12S_all_62","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_621","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;;;"
"merged_fishcard_12S_all_622","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_623","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Chaetodontiformes;Chaetodontidae;Chaetodon;Chaetodon humeralis"
"merged_fishcard_12S_all_625","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_626","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_627","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_628","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_63","Taylor",18,0.992570076514124,NA
"merged_fishcard_12S_all_632","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_633","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_634","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_635","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Anoplopomatidae;Anoplopoma;Anoplopoma fimbria"
"merged_fishcard_12S_all_638","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_639","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_fishcard_12S_all_64","Taylor",5,0.763631672827674,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_fishcard_12S_all_641","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_644","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_646","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_648","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cynoglossidae;Symphurus;Symphurus atricaudus"
"merged_fishcard_12S_all_65","Taylor",22,0.998951283939722,NA
"merged_fishcard_12S_all_651","Taylor",8,0.869528477368332,NA
"merged_fishcard_12S_all_652","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_654","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_655","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;Mycteroperca jordani"
"merged_fishcard_12S_all_657","Taylor",9,0.893546946915494,NA
"merged_fishcard_12S_all_658","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_659","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_66","Taylor",17,0.989910153229993,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti"
"merged_fishcard_12S_all_660","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_fishcard_12S_all_661","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_662","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_665","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_667","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_668","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_669","Taylor",4,0.715713817592095,"Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"merged_fishcard_12S_all_67","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_670","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_671","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_672","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_673","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_674","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_676","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Chondrichthyes;Orectolobiformes;Rhincodontidae;Rhincodon;Rhincodon typus"
"merged_fishcard_12S_all_678","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_68","Taylor",11,0.936658740177059,"Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus"
"merged_fishcard_12S_all_681","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_684","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_686","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_687","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_688","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Acanthuriformes;Luvaridae;Luvarus;Luvarus imperialis"
"merged_fishcard_12S_all_689","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_690","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_691","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_692","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Canthigaster;Canthigaster solandri"
"merged_fishcard_12S_all_694","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_696","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_698","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_7","Taylor",36,0.999999999998287,NA
"merged_fishcard_12S_all_70","Taylor",5,0.763631672827674,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_700","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_704","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_705","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_708","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_709","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_71","Taylor",35,0.999999999658683,NA
"merged_fishcard_12S_all_710","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_711","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_712","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_714","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_717","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_718","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_719","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_72","Taylor",21,0.997652448519003,NA
"merged_fishcard_12S_all_720","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_721","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_723","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_724","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_727","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Spariformes;Nemipteridae;Pentapodus;Pentapodus bifasciatus"
"merged_fishcard_12S_all_729","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_73","Taylor",4,0.715713817592095,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus"
"merged_fishcard_12S_all_730","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_732","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"merged_fishcard_12S_all_734","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_735","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Choerodon;Choerodon anchorago"
"merged_fishcard_12S_all_736","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_737","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_74","Taylor",3,0.681772184882116,"Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"merged_fishcard_12S_all_740","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_741","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_742","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_745","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_746","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_748","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_749","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_fishcard_12S_all_75","Taylor",18,0.992570076514124,NA
"merged_fishcard_12S_all_750","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_751","Taylor",10,0.909231650674222,NA
"merged_fishcard_12S_all_752","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_757","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_758","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_759","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_76","Taylor",30,0.999999343897505,NA
"merged_fishcard_12S_all_760","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_761","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_762","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_763","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_764","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_765","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_766","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_768","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_770","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_771","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_774","Taylor",3,0.681772184882116,"Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus"
"merged_fishcard_12S_all_775","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_776","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_779","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_78","Taylor",21,0.997652448519003,NA
"merged_fishcard_12S_all_781","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus analis"
"merged_fishcard_12S_all_784","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_787","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys coenosus"
"merged_fishcard_12S_all_788","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_789","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_79","Taylor",5,0.763631672827674,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_790","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_793","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_794","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_795","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_796","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_797","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_798","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris"
"merged_fishcard_12S_all_8","Taylor",4,0.715713817592095,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_80","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_800","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_801","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_802","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_fishcard_12S_all_803","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_805","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_806","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_807","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_808","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_81","Taylor",30,0.999999343897505,NA
"merged_fishcard_12S_all_810","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_812","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_813","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_817","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_819","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_82","Taylor",24,0.999515743553185,NA
"merged_fishcard_12S_all_820","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_822","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_823","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_825","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_826","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_827","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_828","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_83","Taylor",6,0.802396160540849,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_fishcard_12S_all_831","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_832","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_833","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_834","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_837","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_838","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_839","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_84","Taylor",28,0.999959311351987,NA
"merged_fishcard_12S_all_842","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_843","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_844","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_847","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_849","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_85","Taylor",9,0.893546946915494,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_850","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_852","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_853","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;;;"
"merged_fishcard_12S_all_855","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_856","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_858","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;;"
"merged_fishcard_12S_all_86","Taylor",31,0.999998786318631,NA
"merged_fishcard_12S_all_860","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra"
"merged_fishcard_12S_all_862","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_863","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_866","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_867","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_868","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_869","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_87","Taylor",20,0.996701460025119,NA
"merged_fishcard_12S_all_870","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_872","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_875","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_876","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_877","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_878","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_879","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_88","Taylor",3,0.681772184882116,"Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Apogon;Apogon guadalupensis"
"merged_fishcard_12S_all_882","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_883","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_884","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_885","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_886","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_888","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_889","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_890","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_891","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_892","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Cephaloscyllium;Cephaloscyllium ventriosum"
"merged_fishcard_12S_all_893","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_896","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_897","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_90","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_900","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_901","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_903","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_904","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_906","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_909","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Melichthys;Melichthys niger"
"merged_fishcard_12S_all_91","Taylor",36,0.999999999998287,NA
"merged_fishcard_12S_all_914","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_915","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_916","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_917","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_918","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_921","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_922","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_924","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_929","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus scrofa"
"merged_fishcard_12S_all_930","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_933","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_934","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_935","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_936","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_938","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_939","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_94","Taylor",26,0.99981339208604,NA
"merged_fishcard_12S_all_940","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_943","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_944","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_945","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_948","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;Grampus;Grampus griseus"
"merged_fishcard_12S_all_949","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_95","Taylor",3,0.681772184882116,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_950","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_951","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_953","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_954","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_957","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_958","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_959","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;"
"merged_fishcard_12S_all_96","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;"
